Category,Restaurant Name,Specialty,Location/Area
International Chain,McDonald's,Burgers & Fries,"Saddar, Jinnah Park, Bahria Town, Satellite Town, PWD"
International Chain,KFC,Fried Chicken,"Saddar, Commercial Market, Bahria Town, Giga Mall, PWD, Scheme 3"
International Chain,Pizza Hut,Deep Pan Pizza,"Saddar, Bahria Town, Commercial Market"
International Chain,Domino's Pizza,Pizza Delivery,"Bahria Town, Saddar, Chaklala Scheme 3, Commercial Market"
International Chain,Hardee's,Charbroiled Burgers,"Bahria Town, I-8 (Serving Rwp)"
International Chain,Subway,Sandwiches & Salads,"Bahria Town, Saddar, Commercial Market"
International Chain,Dunkin' Donuts,Donuts & Coffee,"Saddar, Bahria Town, PWD, Chaklala"
International Chain,Gloria Jean's Coffees,Coffee & Sandwiches,"Saddar, Bahria Town, Commercial Market"
International Chain,Second Cup,Coffee & Snacks,Jinnah Park
International Chain,Baskin Robbins,Ice Cream & Shakes,Bahria Town
International Chain,Papa John's,Pizza,"Bahria Town, PWD"
International Chain,Texas Chicken,Fried Chicken,Bahria Town
Local Giant,Cheezious,Pizza/Rolls/Pasta,"Saddar, Commercial Market, Adyala Rd, Chaklala Scheme 3, PWD"
Local Giant,Ranchers,Cowboy Burgers,"Saddar, Bahria Town Phase 7, Commercial Market, PWD"
Local Giant,Savour Foods,Pulao & Burgers,"Gordon College Rd, Cricket Stadium, PWD"
Local Giant,OPTP,Fries & Burgers,"Saddar, Bahria Town, Giga Mall, Chaklala Scheme 3, PWD"
Local Giant,Fri-Chicks,Fried Chicken,"Commercial Market, Murree Road"
Local Giant,Tehzeeb Bakers,Pizza & Fast Food,"Saddar, Chaklala Scheme 3, Commercial Market"
Local Giant,Bread & Butter,Bakery Fast Food,Murree Road
Local Giant,Al-Faisal (AFC),Fried Chicken/Broast,"Saddar, Murree Road, Commercial Market"
Local Giant,FresCo,Pizza & Fast Food,Saddar (Bank Road)
Burger Specialist,Burger Lab,Gourmet Burgers,"Bahria Town, Saddar"
